"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_potency_Description"                                   		"UNIQUE PASSIVE: STORMCALL\n    Whenever you damage an enemy with a single-target ability, they are also struck by lightning dealing 20 (+50%% of Power) magical damage plus 5% of the target's maximum health. This effect has a 6 second cooldown."
		"DOTA_Tooltip_ability_item_potency_added_haste"                                   		"ADDED <font color='#d1deff'>HASTE</font>:"
		"DOTA_Tooltip_ability_item_potency_added_power"                                   		"ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_potency_added_mastery"                                 		"ADDED <font color='#00faff'>MASTERY</font>:"
		"DOTA_Tooltip_ability_item_recipe_potency"                                        		"Recipe Potency"
		"DOTA_Tooltip_ability_item_recipe_potency_Description"                            		""
		"DOTA_Tooltip_modifier_potency_cooldown"                                          		"Potency Cooldown"
		"DOTA_Tooltip_modifier_potency_cooldown_Description"                              		"Potency cannot trigger until this cooldown expires"

		"DOTA_Tooltip_ability_item_chaos"                                                 		"Chaos"
		"DOTA_Tooltip_ability_item_chaos_Description"                                     		"UNIQUE PASSIVE: CHAIN LIGHTNING\n    Dealing damage causes a chain lightning, dealing 75 (+10%% of base attack damage) as magical damage to up to 4 nearby enemies and causes them to take 10%% increased magical damage for 3 seconds. This effect has a 6 second cooldown."
		"DOTA_Tooltip_ability_item_chaos_added_haste"                                     		"ADDED <font color='#d1deff'>HASTE</font>:"
		"DOTA_Tooltip_ability_item_chaos_added_mastery"                                   		"ADDED <font color='#00faff'>MASTERY</font>:"
		"DOTA_Tooltip_ability_item_recipe_chaos"                                          		"Recipe Chaos"
		"DOTA_Tooltip_ability_item_recipe_chaos_Description"                              		""
		"DOTA_Tooltip_modifier_chaos_magic_damage_increased"                             		"Chain Lightning"
		"DOTA_Tooltip_modifier_chaos_magic_damage_increased_Description"                  		"Taking 10%% more magic damage"
		"DOTA_Tooltip_modifier_chaos_cooldown"                                            		"Chain Lightning Cooldown"
		"DOTA_Tooltip_modifier_chaos_cooldown_Description"                                		"Cannot proc Chain Lightning until this cooldown expires"

		"DOTA_Tooltip_ability_item_resonance"                                             		"Resonance"
		"DOTA_Tooltip_ability_item_resonance_Description"                                 		"UNIQUE PASSIVE: STATIC DISCHARGE\n    Your basic attacks become charged, dealing 15(+10%% of power) magical damage to the target and then arcing to random enemy within 400 radius of your primary target, dealing magical damage to them equal to 50%% of your basic attack damage"
		"DOTA_Tooltip_ability_item_resonance_added_haste"                                 		"ADDED <font color='#d1deff'>HASTE</font>:"
		"DOTA_Tooltip_ability_item_resonance_added_mastery"                               		"ADDED <font color='#00faff'>MASTERY</font>:"
		"DOTA_Tooltip_ability_item_recipe_resonance"                                      		"Recipe Resonance"
		"DOTA_Tooltip_ability_item_recipe_resonance_Description"                          		""		

		"DOTA_Tooltip_ability_item_passion"                                               		"Passion"
		"DOTA_Tooltip_ability_item_passion_Description"                                   		""
		"DOTA_Tooltip_ability_item_passion_added_armour"                                  		"ADDED <font color='#f5c562'>ARMOUR</font>:"
		"DOTA_Tooltip_ability_item_passion_added_power"                                   		"ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_passion_added_lifedrain"                               		"ADDED <font color='#fffe6c'>LIFEDRAIN</font>:"
		"DOTA_Tooltip_ability_item_passion_added_ability_lifedrain"                       		"UNIQUE PASSIVE: BLOOD FEVER:\n    Additional ability lifedrain:"
		"DOTA_Tooltip_ability_item_recipe_passion"                                        		"Recipe Passion"
		"DOTA_Tooltip_ability_item_recipe_passion_Description"                            		""

		"DOTA_Tooltip_ability_item_ambition"                                              		"Ambition"
		"DOTA_Tooltip_ability_item_ambition_Description"                                  		"UNIQUE PASSIVE: DESPERATE THIRST\n    Grants bonus Haste and Lifedrain based on your missing health, up to a maximum of 30 Haste and 10%% Lifedrain."
		"DOTA_Tooltip_ability_item_ambition_added_armour"                                 		"ADDED <font color='#f5c562'>ARMOUR</font>:"
		"DOTA_Tooltip_ability_item_ambition_added_power"                                  		"ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_ambition_added_lifedrain"                              		"ADDED <font color='#fffe6c'>LIFEDRAIN</font>:"
		"DOTA_Tooltip_ability_item_ambition_added_haste"                                  		"ADDED <font color='#d1deff'>HASTE</font>:"
		"DOTA_Tooltip_modifier_ambition_stack"                                            		"Ambition Haste and Lifedrain"
		"DOTA_Tooltip_modifier_ambition_stack_Description"                                		"+3 haste and +1%% lifedrain per stack"
		"DOTA_Tooltip_ability_item_recipe_ambition"                                       		"Recipe Ambition"
		"DOTA_Tooltip_ability_item_recipe_ambition_Description"                           		""

		"DOTA_Tooltip_ability_item_voracity"                                              		"Voracity"
		"DOTA_Tooltip_ability_item_voracity_Description"                                  		"UNIQUE PASSIVE: RISING HUNGER\n    Dealing damage with basic attacks grant 7 Power and 1%% Lifedrain. This effect stacks up to 5 times for a maximum bonus of 35 Power and 5%% Lifedrain. Stacks last 4 seconds."
		"DOTA_Tooltip_ability_item_voracity_added_power"                                  		"ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_voracity_added_lifedrain"                              		"ADDED <font color='#fffe6c'>LIFEDRAIN</font>:"
		"DOTA_Tooltip_modifier_voracity_stack"                                            		"Voracity"
		"DOTA_Tooltip_modifier_voracity_stack_Description"                                		"Increased power by 7 and Lifedrain by 1%% per stack"
		"DOTA_Tooltip_ability_item_recipe_voracity"                                       		"Recipe Voracity"
		"DOTA_Tooltip_ability_item_recipe_voracity_Description"                          		 ""

		"DOTA_Tooltip_ability_item_assimilation"                                          		"Assimilation"
		"DOTA_Tooltip_ability_item_assimilation_Description"                              		"UNIQUE PASSIVE: UNDYING STORM\n    Whenever you score a kill or assist on an enemy shaper, all allied units within 1200 radius are healed for 75 (+100%% Power)"
		"DOTA_Tooltip_ability_item_assimilation_added_power"                              		"ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_item_assimilation_added_lifedrain"                          		"ADDED <font color='#fffe6c'>LIFEDRAIN</font>:"
		"DOTA_Tooltip_ability_item_assimilation_added_defense_penetration"                		"ADDED <font color='#b8ffb3'>DEFENSE PENETRATION</font>:"
		"DOTA_Tooltip_ability_item_recipe_assimilation"                                   		"Recipe Assimilation"
		"DOTA_Tooltip_ability_item_recipe_assimilation_Description"                       		""

		//:spell: :spellbook:
		"DOTA_Tooltip_ability_spell_blink"                                                		"Spell: Blink"
		"DOTA_Tooltip_ability_spell_blink_Description"                                    		"Teleport a short distance"
		"DOTA_Tooltip_ability_spell_blink_max_blink_range"                                		"BLINK RANGE:"

		"DOTA_Tooltip_ability_spell_vanquish"                                             		"Spell: Vanquish"
		"DOTA_Tooltip_ability_spell_vanquish_Description"                                 		"Instantly deal true damage to a target minion, jungle creature, or worker"
		"DOTA_Tooltip_ability_spell_vanquish_radius"                                      		"RADIUS:"
		"DOTA_Tooltip_ability_spell_vanquish_base_damage"                                 		"BASE DAMAGE:"
		"DOTA_Tooltip_ability_spell_vanquish_damage_per_level"                            		"DAMAGE PER LEVEL:"

		"DOTA_Tooltip_ability_spell_tailwind"                                             		"Spell: Tailwind"
		"DOTA_Tooltip_ability_spell_tailwind_Description"                                 		"Increase the movement speed of all friendlies in a radius around you and yourself."
		"DOTA_Tooltip_ability_spell_tailwind_%movespeed"                                  		"%MOVESPEED:"
		"DOTA_Tooltip_ability_spell_tailwind_radius"                                      		"RADIUS:"
		"DOTA_Tooltip_ability_spell_tailwind_duration"                                    		"DURATION:"
		"DOTA_Tooltip_modifier_tailwind"                                                  		"Tailwind"
		"DOTA_Tooltip_modifier_tailwind_Description"                                      		"Increased movement speed by %%30"

		"DOTA_Tooltip_ability_spell_blitz"                                                		"Spell: Blitz"
		"DOTA_Tooltip_ability_spell_blitz_Description"                                    		"Increases your movement speed for 6 seconds. Renders you immune to all disabling effects except supression for a duration based on whether you are a ranged or melee shaper"
		"DOTA_Tooltip_ability_spell_blitz_%movement_speed"                                		"%MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_spell_blitz_ranged_shaper_duration"                         		"RANGED SHAPER DURATION:"
		"DOTA_Tooltip_ability_spell_blitz_melee_shaper_duration"                          		"MELEE SHAPER DURATION:"
		"DOTA_Tooltip_modifier_blitz_movement_speed"                                     		"Blitz"
		"DOTA_Tooltip_modifier_blitz_movement_speed_Description"                          		"Movement speed increased"

		"DOTA_Tooltip_ability_spell_exceed"                                               		"Spell: Exceed"
		"DOTA_Tooltip_ability_spell_exceed_Description"                                   		"Increases power by a percentage and adds a flat amount"
